primitive,iter,ms
T_se,271,0.021607
T_se,272,0.021672
T_se,273,0.02193
T_se,274,0.021011
T_se,275,0.022103
T_se,276,0.02056
T_se,277,0.022232
T_se,278,0.021517
T_se,279,0.01994
T_se,280,0.021567
T_se,281,0.021361
T_se,282,0.02088
T_se,283,0.020537
T_se,284,0.020984
T_se,285,0.019902
T_se,286,0.022722
T_se,287,0.020185
T_se,288,0.020605
T_se,289,0.02223
T_se,290,0.021727
T_se,291,0.021848
T_se,292,0.022565
T_se,293,0.020919
T_se,294,0.020258
T_se,295,0.02196
T_se,296,0.021917
T_se,297,0.020906
T_se,298,0.020061
T_se,299,0.022315
T_se,300,0.021718
T_se,301,0.019964
T_se,302,0.021902
T_se,303,0.019903
T_se,304,0.020766
T_se,305,0.020189
T_se,306,0.020626
T_se,307,0.02045
T_se,308,0.020648
T_se,309,0.021852
T_se,310,0.021465
T_se,311,0.021766
T_se,312,0.022183
T_se,313,0.020865
T_se,314,0.021272
T_se,315,0.021684
T_se,316,0.022736
T_se,317,0.022009
T_se,318,0.022443
T_se,319,0.022117
T_se,320,0.022152
T_se,321,0.019594
T_se,322,0.021993
T_se,323,0.021392
T_se,324,0.021249
T_se,325,0.020725
T_se,326,0.020817
T_se,327,0.021575
T_se,328,0.021956
T_se,329,0.019852
T_se,330,0.021396
T_se,331,0.020695
T_se,332,0.020344
T_se,333,0.021553
T_se,334,0.020904
T_se,335,0.020607
T_se,336,0.020508
T_se,337,0.021453
T_se,338,0.021191
T_se,339,0.020218
T_se,340,0.020443
T_se,341,0.021036
T_se,342,0.021565
T_se,343,0.020255
T_se,344,0.021639
T_se,345,0.020458
T_se,346,0.023655
T_se,347,0.020353
T_se,348,0.020489
T_se,349,0.021375
T_se,350,0.020388
T_se,351,0.021945
T_se,352,0.022821
T_se,353,0.020851
T_se,354,0.021355
T_se,355,0.020734
T_se,356,0.0212
T_se,357,0.022489
T_se,358,0.022005
T_se,359,0.020386
T_se,360,0.022591
T_se,361,0.022246
T_se,362,0.021638
T_se,363,0.020607
T_se,364,0.021259
T_se,365,0.020484
T_se,366,0.021621
T_se,367,0.020915
T_se,368,0.019189
T_se,369,0.022034
T_se,370,0.021372
T_se,371,0.022171
T_se,372,0.021077
T_se,373,0.02137
T_se,374,0.022204
T_se,375,0.021549
T_se,376,0.021459
T_se,377,0.024093
T_se,378,0.021048
T_se,379,0.021352
T_se,380,0.022761
T_se,381,0.020475
T_se,382,0.020263
T_se,383,0.019911
T_se,384,0.02168
T_se,385,0.021763
T_se,386,0.021867
T_se,387,0.019982
T_se,388,0.022105
T_se,389,0.022278
T_se,390,0.021112
T_se,391,0.021229
T_se,392,0.021808
T_se,393,0.02153
T_se,394,0.021778
T_se,395,0.020223
T_se,396,0.021043
T_se,397,0.020109
T_se,398,0.021768
T_se,399,0.021677
T_se,400,0.021111
T_se,401,0.021467
T_se,402,0.019799
T_se,403,0.021972
T_se,404,0.020779
T_se,405,0.021316
T_se,406,0.022204
T_se,407,0.020519
T_se,408,0.022278
T_se,409,0.021312
T_se,410,0.021225
T_se,411,0.0217
T_se,412,0.020078
T_se,413,0.021735
T_se,414,0.021255
T_se,415,0.022133
T_se,416,0.021005
T_se,417,0.020873
T_se,418,0.021533
T_se,419,0.021147
T_se,420,0.020143
T_se,421,0.021025
T_se,422,0.022341
T_se,423,0.021116
T_se,424,0.020417
T_se,425,0.021844
T_se,426,0.019532
T_se,427,0.019292
T_se,428,0.021196
T_se,429,0.021363
T_se,430,0.021398
T_se,431,0.020396
T_se,432,0.021065
T_se,433,0.019941
T_se,434,0.021398
T_se,435,0.019746
T_se,436,0.021066
T_se,437,0.021435
T_se,438,0.019619
T_se,439,0.02073
T_se,440,0.021909
T_se,441,0.022594
T_se,442,0.019846
T_se,443,0.021506
T_se,444,0.020088
T_se,445,0.019989
T_se,446,0.022636
T_se,447,0.021801
T_se,448,0.020476
T_se,449,0.021397
T_se,450,0.021778
T_se,451,0.021363
T_se,452,0.023223
T_se,453,0.021745
T_se,454,0.018506
T_se,455,0.020939
T_se,456,0.020537
T_se,457,0.021016
T_se,458,0.021212
T_se,459,0.020614
T_se,460,0.020224
T_se,461,0.022427
T_se,462,0.021738
T_se,463,0.020596
T_se,464,0.021812
T_se,465,0.021808
T_se,466,0.022341
T_se,467,0.02025
T_se,468,0.021902
T_se,469,0.020653
T_se,470,0.02224
T_se,471,0.021027
T_se,472,0.019155
T_se,473,0.021232
T_se,474,0.019594
T_se,475,0.021005
T_se,476,0.021148
T_se,477,0.020839
T_se,478,0.019862
T_se,479,0.020196
T_se,480,0.02044
T_se,481,0.020977
T_se,482,0.02236
T_se,483,0.021838
T_se,484,0.020775
T_se,485,0.022346
T_se,486,0.019969
T_se,487,0.021817
T_se,488,0.021042
T_se,489,0.021413
T_se,490,0.021775
T_se,491,0.020588
T_se,492,0.021921
T_se,493,0.021192
T_se,494,0.023371
T_se,495,0.020926
T_se,496,0.022342
T_se,497,0.021782
T_se,498,0.020143
T_se,499,0.022425
T_se,500,0.020246
T_se,501,0.019191
T_se,502,0.021968
T_se,503,0.022162
T_se,504,0.021247
T_se,505,0.020965
T_se,506,0.022625
T_se,507,0.021841
T_se,508,0.02061
T_se,509,0.021858
T_se,510,0.020081
T_se,511,0.020697
T_se,512,0.020254
T_se,513,0.01922
T_se,514,0.02014
T_se,515,0.0223
T_se,516,0.020212
T_se,517,0.020705
T_se,518,0.020155
T_se,519,0.021979
T_se,520,0.021201
T_se,521,0.021642
T_se,522,0.021105
T_se,523,0.020146
T_se,524,0.020323
T_se,525,0.021954
T_se,526,0.021148
T_se,527,0.021897
T_se,528,0.018354
T_se,529,0.022199
T_se,530,0.020755
T_se,531,0.023156
T_se,532,0.02074
T_se,533,0.021225
T_se,534,0.021794
T_se,535,0.020412
T_se,536,0.021985
T_se,537,0.020619
T_se,538,0.02236
T_se,539,0.021914
T_se,540,0.021646
T_se,541,0.020548
T_se,542,0.02101
T_se,543,0.02147
T_se,544,0.01937
T_se,545,0.020703
T_se,546,0.022044
T_se,547,0.020059
T_se,548,0.022351
T_se,549,0.020635
T_se,550,0.021491
T_se,551,0.020167
T_se,552,0.021636
T_se,553,0.021616
T_se,554,0.022223
T_se,555,0.022419
T_se,556,0.022328
T_se,557,0.021388
T_se,558,0.020096
T_se,559,0.022391
T_se,560,0.020026
T_se,561,0.020805
T_se,562,0.021863
T_se,563,0.021599
T_se,564,0.022634
T_se,565,0.021196
T_se,566,0.019679
T_se,567,0.020952
T_se,568,0.021357
T_se,569,0.020884
T_se,570,0.022471
T_se,571,0.020977
T_se,572,0.019908
T_se,573,0.02162
T_se,574,0.020167
T_se,575,0.02273
T_se,576,0.021443
T_se,577,0.019937
T_se,578,0.022171
T_se,579,0.023332
T_se,580,0.019396
T_se,581,0.022013
T_se,582,0.021636
T_se,583,0.021358
T_se,584,0.021509
T_se,585,0.021643
T_se,586,0.020576
T_se,587,0.02247
T_se,588,0.019985
T_se,589,0.022963
T_se,590,0.022575
T_se,591,0.020132
T_se,592,0.021195
T_se,593,0.022478
T_se,594,0.020758
T_se,595,0.021054
T_se,596,0.020838
T_se,597,0.022251
T_se,598,0.020653
T_se,599,0.021191
T_se,600,0.021686
T_se,601,0.021013
T_se,602,0.02042
T_se,603,0.019993
T_se,604,0.019834
T_se,605,0.020138
T_se,606,0.019652
T_se,607,0.020546
T_se,608,0.02147
T_se,609,0.021249
T_se,610,0.020456
T_se,611,0.020284
T_se,612,0.020306
T_se,613,0.019951
T_se,614,0.020088
T_se,615,0.021843
T_se,616,0.019936
T_se,617,0.021216
T_se,618,0.020644
T_se,619,0.023385
T_se,620,0.019583
T_se,621,0.021374
T_se,622,0.0209
T_se,623,0.020506
T_se,624,0.021484
T_se,625,0.02134
T_se,626,0.020238
T_se,627,0.021584
T_se,628,0.02155
T_se,629,0.022379
T_se,630,0.020651
T_se,631,0.022523
T_se,632,0.021023
T_se,633,0.019422
T_se,634,0.021671
T_se,635,0.021127
T_se,636,0.020406
T_se,637,0.02204
T_se,638,0.020776
T_se,639,0.022115
T_se,640,0.021126
T_se,641,0.021875
T_se,642,0.021812
T_se,643,0.021626
T_se,644,0.020271
T_se,645,0.022028
T_se,646,0.02122
T_se,647,0.023002
T_se,648,0.021631
T_se,649,0.021876
T_se,650,0.020512
T_se,651,0.020834
T_se,652,0.021287
T_se,653,0.020147
T_se,654,0.020147
T_se,655,0.021102
T_se,656,0.02113
T_se,657,0.021382
T_se,658,0.022205
T_se,659,0.02084
T_se,660,0.021813
T_se,661,0.02107
T_se,662,0.021025
T_se,663,0.021431
T_se,664,0.019339
T_se,665,0.02126
T_se,666,0.020626
T_se,667,0.020363
T_se,668,0.019502
T_se,669,0.020801
T_se,670,0.01951
T_se,671,0.021983
T_se,672,0.020985
T_se,673,0.019686
T_se,674,0.020594
T_se,675,0.021879
T_se,676,0.020665
T_se,677,0.020947
T_se,678,0.020868
T_se,679,0.021085
T_se,680,0.01967
T_se,681,0.021159
T_se,682,0.020698
T_se,683,0.023858
T_se,684,0.021008
T_se,685,0.02079
T_se,686,0.02209
T_se,687,0.02106
T_se,688,0.021428
T_se,689,0.020413
T_se,690,0.0226
T_se,691,0.020635
T_se,692,0.021538
T_se,693,0.022219
T_se,694,0.020926
T_se,695,0.0212
T_se,696,0.021728
T_se,697,0.021814
T_se,698,0.020219
T_se,699,0.021363
T_se,700,0.020349
T_se,701,0.020529
T_se,702,0.020616
T_se,703,0.022294
T_se,704,0.022637
T_se,705,0.023545
T_se,706,0.021149
T_se,707,0.020443
T_se,708,0.020327
T_se,709,0.022647
T_se,710,0.019815
T_se,711,0.020915
T_se,712,0.020691
T_se,713,0.022775
T_se,714,0.020288
T_se,715,0.022191
T_se,716,0.022382
T_se,717,0.02105
T_se,718,0.021619
T_se,719,0.019815
T_se,720,0.021121
T_se,721,0.021006
T_se,722,0.018878
T_se,723,0.021574
T_se,724,0.02152
T_se,725,0.019676
T_se,726,0.019929
T_se,727,0.020526
T_se,728,0.020724
T_se,729,0.020924
T_se,730,0.020338
T_se,731,0.020293
T_se,732,0.021476
T_se,733,0.020772
T_se,734,0.021104
T_se,735,0.020993
T_se,736,0.021611
T_se,737,0.021061
T_se,738,0.021975
T_se,739,0.021293
T_se,740,0.022
T_se,741,0.022322
T_se,742,0.019886
T_se,743,0.02203
T_se,744,0.022805
T_se,745,0.020325
T_se,746,0.021171
T_se,747,0.020879
T_se,748,0.021597
T_se,749,0.021668
T_se,750,0.020598
T_se,751,0.022381
T_se,752,0.020429
T_se,753,0.021076
T_se,754,0.022121
T_se,755,0.022958
T_se,756,0.020739
T_se,757,0.021904
T_se,758,0.021398
T_se,759,0.019776
T_se,760,0.02034
T_se,761,0.020116
T_se,762,0.020747
T_se,763,0.020825
T_se,764,0.021225
T_se,765,0.02235
T_se,766,0.02158
T_se,767,0.023588
T_se,768,0.020981
T_se,769,0.02191
T_se,770,0.021573
T_se,771,0.022556
T_se,772,0.020859
T_se,773,0.021961
T_se,774,0.022666
T_se,775,0.020551
T_se,776,0.021133
T_se,777,0.021654
T_se,778,0.020809
T_se,779,0.020412
T_se,780,0.022849
T_se,781,0.020993
T_se,782,0.022761
T_se,783,0.020742
T_se,784,0.021014
T_se,785,0.021917
T_se,786,0.021015
T_se,787,0.020391
T_se,788,0.020552
T_se,789,0.021445
T_se,790,0.0206
T_se,791,0.021279
T_se,792,0.019168
T_se,793,0.020698
T_se,794,0.021038
T_se,795,0.020739
T_se,796,0.020306
T_se,797,0.020405
T_se,798,0.021263
T_se,799,0.022538
T_se,800,0.019941
T_se,801,0.020951
T_se,802,0.022079
T_se,803,0.021501
T_se,804,0.021116
T_se,805,0.020794
T_se,806,0.021212
T_se,807,0.021109
T_se,808,0.019232
T_se,809,0.020556
T_se,810,0.019445
T_se,811,0.022362
T_se,812,0.02194
T_se,813,0.020491
T_se,814,0.021924
T_se,815,0.023404
T_se,816,0.020639
T_se,817,0.022369
T_se,818,0.021526
T_se,819,0.020987
T_se,820,0.020205
T_se,821,0.0207
T_se,822,0.020845
T_se,823,0.019116
T_se,824,0.021677
T_se,825,0.02091
T_se,826,0.021613
T_se,827,0.020823
T_se,828,0.023898
T_se,829,0.019708
T_se,830,0.02036
T_se,831,0.021835
T_se,832,0.023323
T_se,833,0.020307
T_se,834,0.022846
T_se,835,0.020375
T_se,836,0.022364
T_se,837,0.021268
T_se,838,0.023207
T_se,839,0.022804
T_se,840,0.020617
T_se,841,0.023842
T_se,842,0.020188
T_se,843,0.020918
T_se,844,0.022827
T_se,845,0.020539
T_se,846,0.020623
T_se,847,0.021318
T_se,848,0.021607
T_se,849,0.021548
T_se,850,0.020529
T_se,851,0.021377
T_se,852,0.021774
T_se,853,0.022554
T_se,854,0.021495
T_se,855,0.020072
T_se,856,0.021226
T_se,857,0.020641
T_se,858,0.022387
T_se,859,0.019692
T_se,860,0.021704
T_se,861,0.020241
T_se,862,0.022345
T_se,863,0.021894
T_se,864,0.021397
T_se,865,0.021654
T_se,866,0.020897
T_se,867,0.021808
T_se,868,0.021155
T_se,869,0.021858
T_se,870,0.021253
T_se,871,0.018967
T_se,872,0.020738
T_se,873,0.022566
T_se,874,0.022507
T_se,875,0.021294
T_se,876,0.021087
T_se,877,0.020898
T_se,878,0.021768
T_se,879,0.021721
T_se,880,0.020319
T_se,881,0.021795
T_se,882,0.02231
T_se,883,0.020341
T_se,884,0.021032
T_se,885,0.021617
T_se,886,0.02185
T_se,887,0.020822
T_se,888,0.020724
T_se,889,0.020783
T_se,890,0.021547
T_se,891,0.021586
T_se,892,0.021183
T_se,893,0.019972
T_se,894,0.020219
T_se,895,0.021773
T_se,896,0.020101
T_se,897,0.021404
T_se,898,0.020875
T_se,899,0.020658
T_se,900,0.021224
T_se,901,0.022709
T_se,902,0.02146
T_se,903,0.020934
T_se,904,0.019874
T_se,905,0.021661
T_se,906,0.022223
T_se,907,0.021747
T_se,908,0.022249
T_se,909,0.021629
T_se,910,0.020027
T_se,911,0.02116
T_se,912,0.021672
T_se,913,0.021849
T_se,914,0.020756
T_se,915,0.021143
T_se,916,0.021529
T_se,917,0.022344
T_se,918,0.022105
T_se,919,0.021782
T_se,920,0.021557
T_se,921,0.020277
T_se,922,0.020209
T_se,923,0.021117
T_se,924,0.022137
T_se,925,0.021556
T_se,926,0.021705
T_se,927,0.019849
T_se,928,0.019885
T_se,929,0.022208
T_se,930,0.021169
T_se,931,0.020018
T_se,932,0.021994
T_se,933,0.021432
T_se,934,0.023856
T_se,935,0.022325
T_se,936,0.021512
T_se,937,0.021064
T_se,938,0.021409
T_se,939,0.021108
T_se,940,0.019905
T_se,941,0.022035
T_se,942,0.021447
T_se,943,0.018721
T_se,944,0.020628
T_se,945,0.020454
T_se,946,0.022083
T_se,947,0.02116
T_se,948,0.022539
T_se,949,0.019768
T_se,950,0.020232
T_se,951,0.02216
T_se,952,0.02061
T_se,953,0.020247
T_se,954,0.020726
T_se,955,0.020516
T_se,956,0.021685
T_se,957,0.022206
T_se,958,0.019772
T_se,959,0.020938
T_se,960,0.021213
T_se,961,0.021274
T_se,962,0.02195
T_se,963,0.021308
T_se,964,0.020678
T_se,965,0.020199
T_se,966,0.019558
T_se,967,0.020866
T_se,968,0.021213
T_se,969,0.02203
T_se,970,0.02086
T_se,971,0.023291
T_se,972,0.021131
T_se,973,0.020765
T_se,974,0.021543
T_se,975,0.020326
T_se,976,0.021388
T_se,977,0.019342
T_se,978,0.021808
T_se,979,0.02126
T_se,980,0.02139
T_se,981,0.021339
T_se,982,0.020054
T_se,983,0.020391
T_se,984,0.02261
T_se,985,0.021645
T_se,986,0.020662
T_se,987,0.021579
T_se,988,0.021567
T_se,989,0.022959
T_se,990,0.022199
T_se,991,0.02157
T_se,992,0.020796
T_se,993,0.022805
T_se,994,0.021109
T_se,995,0.020417
T_se,996,0.020102
T_se,997,0.020424
T_se,998,0.020872
T_se,999,0.021889
T_f,0,12.564373
T_f,1,12.607193
T_f,2,12.427536
T_f,3,12.549669
T_f,4,12.806677
T_f,5,12.563852
T_f,6,12.688519
T_f,7,12.128085
T_f,8,12.266476
T_f,9,12.264799
T_f,10,11.918134
T_f,11,12.413262
T_f,12,12.650641
T_f,13,12.303643
T_f,14,12.43518
T_f,15,12.24627
T_f,16,12.311489
T_f,17,12.451356
T_f,18,12.18476
T_f,19,12.611326
T_f,20,12.054623
T_f,21,12.458002
T_f,22,12.311533
T_f,23,12.668046
T_f,24,12.537132
T_f,25,12.024851
T_f,26,11.963969
T_f,27,12.219756
T_f,28,12.309599
T_f,29,12.365979
T_f,30,12.405444
T_f,31,12.521247
T_f,32,12.154122
T_f,33,12.075902
T_f,34,12.445443
T_f,35,12.335023
T_f,36,12.381393
T_f,37,12.284471
T_f,38,12.368822
T_f,39,12.667571
T_f,40,12.107811
T_f,41,12.179405
T_f,42,12.515488
T_f,43,12.682133
T_f,44,12.362983
T_f,45,12.172711
T_f,46,12.039798
T_f,47,12.446898
T_f,48,12.175116
T_f,49,12.791604
T_f,50,12.821489
T_f,51,12.440734
T_f,52,12.487383
T_f,53,12.378776
T_f,54,12.605523
T_f,55,12.399447
T_f,56,12.411404
T_f,57,12.644873
T_f,58,12.512713
T_f,59,12.783577
T_f,60,12.105371
T_f,61,12.299995
T_f,62,12.237297
T_f,63,12.55152
T_f,64,12.311154
T_f,65,12.50842
T_f,66,12.189582
T_f,67,12.383019
T_f,68,12.813459
T_f,69,12.694906
T_f,70,12.061864
T_f,71,12.465626
T_f,72,12.548744
T_f,73,12.311187
T_f,74,12.201572
T_f,75,12.519158
T_f,76,12.418149
T_f,77,12.499457
T_f,78,12.371551
T_f,79,12.81961
T_f,80,12.235509
T_f,81,12.31072
T_f,82,12.492679
T_f,83,12.531714
T_f,84,12.151832
T_f,85,12.633516
T_f,86,12.137539
T_f,87,12.401152
T_f,88,12.344735
T_f,89,12.272628
T_f,90,12.603985
T_f,91,11.97753
T_f,92,12.268459
T_f,93,12.237503
T_f,94,12.557482
T_f,95,12.679076
T_f,96,12.539584
T_f,97,12.651151
T_f,98,11.99958
T_f,99,12.429448
T_f,100,12.151054
T_f,101,12.332506
T_f,102,12.444041
T_f,103,12.417032
T_f,104,12.647636
T_f,105,12.043846
T_f,106,12.249567
T_f,107,12.133487
T_f,108,12.105018
T_f,109,12.58104
T_f,110,12.432835
T_f,111,12.68019
T_f,112,12.613337
T_f,113,12.412267
T_f,114,12.225469
T_f,115,12.578523
T_f,116,12.275511
T_f,117,12.184104
T_f,118,12.192926
T_f,119,12.421934
T_f,120,12.627795
T_f,121,12.40947
T_f,122,12.620397
T_f,123,12.416442
T_f,124,12.323239
T_f,125,12.889811
T_f,126,12.727788
T_f,127,12.435443
T_f,128,12.250205
T_f,129,12.110375
T_f,130,12.472244
T_f,131,12.354008
T_f,132,12.48406
T_f,133,12.458147
T_f,134,12.47853
T_f,135,12.605601
T_f,136,12.45656
T_f,137,12.26978
T_f,138,12.261301
T_f,139,12.504963
T_f,140,12.207071
T_f,141,12.529302
T_f,142,12.528555
T_f,143,12.392101
T_f,144,12.259344
T_f,145,12.080259
T_f,146,12.197686
T_f,147,12.107333
T_f,148,12.404801
T_f,149,12.320388
T_f,150,12.234281
T_f,151,12.557069
T_f,152,12.423279
T_f,153,12.408566
T_f,154,12.500461
T_f,155,12.586561
T_f,156,12.111492
T_f,157,12.527202
T_f,158,12.074391
T_f,159,12.257011
T_f,160,12.582186
T_f,161,12.52442
T_f,162,12.519653
T_f,163,12.432775
T_f,164,12.654336
T_f,165,12.122656
T_f,166,12.345072
T_f,167,12.408523
T_f,168,12.766351
T_f,169,12.584779
T_f,170,12.586917
T_f,171,12.262958
T_f,172,12.804939
T_f,173,12.484926
T_f,174,12.218934
T_f,175,12.822165
T_f,176,12.143157
T_f,177,12.243634
T_f,178,12.35788
T_f,179,12.223524
T_f,180,12.494898
T_f,181,12.449817
T_f,182,12.420431
T_f,183,12.740885
T_f,184,12.105886
T_f,185,12.645949
T_f,186,12.251563
T_f,187,12.66319
T_f,188,12.742939
T_f,189,12.81428
T_f,190,12.365707
T_f,191,12.190613
T_f,192,12.459027
T_f,193,12.390394
T_f,194,12.082687
T_f,195,12.532398
T_f,196,12.233918
T_f,197,12.659562
T_f,198,12.573729
T_f,199,12.349359
T_f,200,12.40651
T_f,201,12.356338
T_f,202,12.317669
T_f,203,12.957696
T_f,204,12.231485
T_f,205,12.409961
T_f,206,12.578465
T_f,207,12.330819
T_f,208,12.286862
T_f,209,12.160762
T_f,210,12.614566
T_f,211,12.528161
T_f,212,12.484588
T_f,213,12.128417
T_f,214,12.490645
T_f,215,12.451355
T_f,216,12.339149
T_f,217,12.152187
T_f,218,12.389797
T_f,219,12.243248
T_f,220,12.414406
T_f,221,12.411401
T_f,222,12.339132
T_f,223,12.558764
T_f,224,12.388111
T_f,225,12.495236
T_f,226,12.475312
T_f,227,12.581471
T_f,228,12.226469
T_f,229,12.337845
T_f,230,12.565959
T_f,231,12.427636
T_f,232,12.602645
T_f,233,12.534144
T_f,234,12.319958
T_f,235,12.558492
T_f,236,12.353653
T_f,237,12.572189
T_f,238,12.733678
T_f,239,12.596487
T_f,240,12.81211
T_f,241,12.120715
T_f,242,12.301293
T_f,243,12.352058
T_f,244,12.327948
T_f,245,12.467041
T_f,246,12.33374
T_f,247,12.599099
T_f,248,12.577257
T_f,249,12.474425
T_f,250,12.217802
T_f,251,12.498527
T_f,252,12.521372
T_f,253,12.463699
T_f,254,12.405401
T_f,255,12.65206
T_f,256,12.301291
T_f,257,12.333994
T_f,258,12.52007
T_f,259,12.495542
T_f,260,12.553468
T_f,261,12.348878
T_f,262,12.163353
T_f,263,12.177235
T_f,264,12.322119
T_f,265,12.542637
T_f,266,12.542608
T_f,267,12.073136
T_f,268,12.496101
T_f,269,12.384299
T_f,270,12.212421
T_f,271,12.79434
T_f,272,12.447512
T_f,273,12.548935
T_f,274,12.862155
T_f,275,12.295399
T_f,276,12.328578
T_f,277,12.668023
T_f,278,12.164619
T_f,279,12.413314
T_f,280,12.408319
T_f,281,12.574633
T_f,282,12.47297
T_f,283,12.235628
T_f,284,12.575004
T_f,285,12.552127
T_f,286,12.210819
T_f,287,12.276195
T_f,288,12.305355
T_f,289,12.193119
T_f,290,12.59164
T_f,291,12.341708
T_f,292,12.349991
T_f,293,12.213204
T_f,294,12.328983
T_f,295,12.667291
T_f,296,12.534692
T_f,297,12.108869
T_f,298,12.221853
T_f,299,12.514408
T_f,300,12.310338
T_f,301,12.300417
T_f,302,12.245111
T_f,303,12.160408
T_f,304,12.417152
T_f,305,12.331551
T_f,306,12.605268
T_f,307,12.387993
T_f,308,12.226269
T_f,309,12.524885
T_f,310,12.642307
T_f,311,12.267567
T_f,312,12.093536
T_f,313,12.313786
T_f,314,12.157016
T_f,315,12.695491
T_f,316,12.150206
T_f,317,12.341015
T_f,318,12.665234
T_f,319,12.556818
T_f,320,12.307541
T_f,321,12.259048
T_f,322,12.367331
T_f,323,12.356772
T_f,324,12.669352
T_f,325,12.37216
T_f,326,12.157005
T_f,327,12.577439
T_f,328,12.586576
T_f,329,12.359177
T_f,330,12.538983
T_f,331,12.409224
T_f,332,12.182776
T_f,333,12.385407
T_f,334,12.193958
T_f,335,12.285852
T_f,336,12.230998
T_f,337,12.459912
T_f,338,12.433567
T_f,339,12.162458
T_f,340,12.234426
T_f,341,12.399515
T_f,342,12.483586
T_f,343,12.413003
T_f,344,12.002777
T_f,345,12.631643
T_f,346,12.719016
T_f,347,12.685083
T_f,348,12.497939
T_f,349,12.520957
T_f,350,12.282245
T_f,351,12.433944
T_f,352,12.196487
T_f,353,12.421917
T_f,354,12.142655
T_f,355,12.505336
T_f,356,12.33618
T_f,357,12.538072
T_f,358,12.432863
T_f,359,12.317279
T_f,360,12.551799
T_f,361,12.188787
T_f,362,12.352327
T_f,363,12.303242
T_f,364,12.533915
T_f,365,12.386407
T_f,366,12.448603
T_f,367,12.494585
T_f,368,11.977699
T_f,369,12.233263
T_f,370,12.420867
T_f,371,12.582246
T_f,372,12.503066
T_f,373,12.635938
T_f,374,12.360108
T_f,375,12.418122
T_f,376,12.310036
T_f,377,12.321579
T_f,378,12.250521
T_f,379,12.302209
T_f,380,12.365716
T_f,381,12.28272
T_f,382,12.404783
T_f,383,12.072646
T_f,384,12.477028
T_f,385,12.431942
T_f,386,12.480321
T_f,387,12.316571
T_f,388,12.30852
T_f,389,12.576825
T_f,390,12.372189
T_f,391,12.757579
T_f,392,12.146899
T_f,393,12.355474
T_f,394,12.197073
T_f,395,12.258386
T_f,396,12.257802
T_f,397,12.313468
T_f,398,12.540912
T_f,399,12.194099
T_f,400,12.509802
T_f,401,12.14064
T_f,402,12.327005
T_f,403,12.637566
T_f,404,12.483168
T_f,405,12.44901
T_f,406,12.513419
T_f,407,12.503676
T_f,408,12.513041
T_f,409,12.652659
T_f,410,12.213078
T_f,411,12.387267
T_f,412,12.514708
T_f,413,12.534936
T_f,414,12.50045
T_f,415,12.635177
T_f,416,12.309821
T_f,417,12.15705
T_f,418,12.62903
T_f,419,12.399855
T_f,420,12.301236
T_f,421,12.406437
T_f,422,12.32219
T_f,423,12.581117
T_f,424,12.56023
T_f,425,12.456112
T_f,426,12.497357
T_f,427,12.405869
T_f,428,12.584772
T_f,429,11.974602
T_f,430,12.189725
T_f,431,12.392813
T_f,432,12.325574
T_f,433,12.228907
T_f,434,12.511594
T_f,435,12.223891
T_f,436,12.439125
T_f,437,12.422372
T_f,438,12.410385
T_f,439,12.250747
T_f,440,12.36523
T_f,441,12.620849
T_f,442,12.497834
T_f,443,12.573311
T_f,444,12.385585
T_f,445,12.093589
T_f,446,12.316036
T_f,447,12.372878
T_f,448,12.634271
T_f,449,12.604472
T_f,450,12.476472
T_f,451,12.245825
T_f,452,12.42312
T_f,453,12.352888
T_f,454,12.356169
T_f,455,12.177966
T_f,456,12.483503
T_f,457,12.394628
T_f,458,12.544789
T_f,459,12.136907
T_f,460,12.197143
T_f,461,13.056329
T_f,462,12.241591
T_f,463,12.451765
T_f,464,12.478796
T_f,465,12.223207
T_f,466,12.710969
T_f,467,12.388188
T_f,468,12.426906
T_f,469,12.72731
T_f,470,12.257616
T_f,471,12.312225
T_f,472,12.337808
T_f,473,12.152924
T_f,474,12.449651
T_f,475,12.48515
T_f,476,12.432998
T_f,477,12.518049
T_f,478,12.555818
T_f,479,12.460967
T_f,480,12.356541
T_f,481,12.619675
T_f,482,12.274601
T_f,483,12.651344
T_f,484,12.365268
T_f,485,12.537664
T_f,486,12.728779
T_f,487,11.992336
T_f,488,12.365393
T_f,489,12.327289
T_f,490,12.70733
T_f,491,12.326772
T_f,492,12.891224
T_f,493,12.124977
T_f,494,12.462911
T_f,495,12.330466
T_f,496,12.490916
T_f,497,12.298274
T_f,498,12.318814
T_f,499,12.071891
T_f,500,12.419471
T_f,501,12.130374
T_f,502,12.16426
T_f,503,12.415637
T_f,504,12.378157
T_f,505,12.584876
T_f,506,12.156437
T_f,507,12.475782
T_f,508,12.45805
T_f,509,12.345573
T_f,510,12.255346
T_f,511,12.385763
T_f,512,12.559117
T_f,513,12.332724
T_f,514,12.552513
T_f,515,12.350715
T_f,516,12.710463
T_f,517,12.404825
T_f,518,12.368402
T_f,519,12.110051
T_f,520,12.143113
T_f,521,12.468632
T_f,522,12.359059
T_f,523,12.45063
T_f,524,12.276764
T_f,525,12.372921
T_f,526,12.287735
T_f,527,12.453136
T_f,528,12.36073
T_f,529,12.735637
T_f,530,12.276146
T_f,531,12.601386
T_f,532,12.210191
T_f,533,12.31624
T_f,534,12.248522
T_f,535,12.626735
T_f,536,12.478658
T_f,537,12.424691
T_f,538,12.442202
T_f,539,12.204814
T_f,540,12.652524
T_f,541,12.650115
